    Updating crates.io index
 Downloading crates ...
  Downloaded aliasable v0.1.3
  Downloaded alloc-stdlib v0.2.4
  Downloaded askama_macros v0.16.0
  Downloaded adler2 v2.0.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded anstyle v1.0.14
  Downloaded rustc-hash v2.1.3
  Downloaded block-buffer v0.12.1
  Downloaded scroll_derive v0.12.1
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded clap_lex v1.1.0
  Downloaded cargo-platform v0.3.3
  Downloaded rustc_version v0.4.1
  Downloaded semver v1.0.28
  Downloaded rangemap v1.7.1
  Downloaded fs-err v3.3.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded cmake v0.1.58
  Downloaded anyhow v1.0.104
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded pathfinder_geometry v0.5.1
  Downloaded jobserver v0.1.35
  Downloaded uniffi_pipeline v0.32.0
  Downloaded inout v0.2.2
  Downloaded rand_core v0.10.1
  Downloaded siphasher v1.0.3
  Downloaded simd-adler32 v0.3.10
  Downloaded ucd-trie v0.1.7
  Downloaded unicode-canonical-combining-class v1.0.0
  Downloaded rand v0.10.2
  Downloaded uniffi_internal_macros v0.32.0
  Downloaded png v0.18.1
  Downloaded uniffi_udl v0.32.0
  Downloaded static_assertions v1.1.0
  Downloaded moxcms v0.8.1
  Downloaded zune-core v0.5.1
  Downloaded lopdf v0.44.0
  Downloaded uniffi_meta v0.32.0
  Downloaded unicode-joining-type v1.0.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded unicode-properties v0.1.4
  Downloaded tempfile v3.27.0
  Downloaded uniffi_core v0.32.0
  Downloaded weezl v0.2.1
  Downloaded uniffi_macros v0.32.0
  Downloaded unicode-ident v1.0.24
  Downloaded yansi v1.0.1
  Downloaded serde v1.0.229
  Downloaded zune-jpeg v0.5.15
  Downloaded typenum v1.20.1
  Downloaded rusqlite v0.32.1
  Downloaded unicode-normalization v0.1.25
  Downloaded serde_json v1.0.151
  Downloaded allsorts-azul v0.17.1
  Downloaded winnow v1.0.4
  Downloaded vcpkg v0.2.15
  Downloaded uniffi_bindgen v0.32.0
  Downloaded unicode-general-category v1.1.0
  Downloaded time v0.3.54
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded toml v1.1.3+spec-1.1.0
  Downloaded syn v2.0.119
  Downloaded rustix v1.1.4
  Downloaded tinyvec v1.12.0
  Downloaded unicode-bidi v0.3.18
  Downloaded textwrap v0.16.2
  Downloaded serde_derive v1.0.229
  Downloaded smawk v0.3.3
  Downloaded image v0.25.10
  Downloaded shlex v2.0.1
  Downloaded zmij v1.0.23
  Downloaded libc v0.2.189
  Downloaded weedle2 v5.0.0
  Downloaded uniffi v0.32.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded time-core v0.1.9
  Downloaded thiserror-impl v2.0.19
  Downloaded thiserror v2.0.19
  Downloaded serde_core v1.0.229
  Downloaded brotli-decompressor v5.0.3
  Downloaded goblin v0.8.2
  Downloaded clap_builder v4.6.2
  Downloaded smallvec v1.15.2
  Downloaded hashbrown v0.17.1
  Downloaded nom v8.0.0
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.14.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded nom v7.1.3
  Downloaded pxfm v0.1.30
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded cc v1.4.0
